,ID,y,X0
189,391,87.79,y
190,394,119.76,c
191,397,90.01,o
192,398,98.96,d
193,400,90.54,t
194,401,108.28,w
195,402,88.1,y
196,403,116.2,ak
197,404,90.88,ai
198,405,87.65,n
199,407,94.61,f
200,411,96.16,t
201,414,117.03,ak
202,415,91.23,s
203,416,136.41,w
204,417,91.02,z
205,418,102.89,aj
206,422,110.53,ak
207,423,102.6,t
208,424,77.36,az
209,425,113.11,ak
210,426,88.39,s
211,427,108.85,j
212,428,90.79,o
213,429,98.28,ay
214,431,109.11,h
215,432,88.82,o
216,433,146.83,x
217,435,102.58,h
218,441,115.67,v
219,442,90.54,n
220,444,87.66,k
221,445,115.25,ay
222,447,106.87,ay
223,449,128.78,af
224,450,89.86,y
225,451,132.1,w
226,454,90.73,z
227,455,134.43,aa
228,456,104.16,z
229,461,97.42,z
230,463,99.05,ba
231,466,91.16,z
232,468,103.98,d
233,469,100.29,ay
234,470,99.35,o
235,474,106.19,x
236,476,109.3,d
237,477,108.46,w
238,478,118.45,ba
239,479,101.26,aj
240,481,116.5,v
241,482,88.21,t
242,483,114.46,ap
243,484,96.97,o
244,485,97.91,f
245,486,108.43,x
246,487,90.38,n
247,489,90.19,n
248,494,122.69,w
249,495,90.47,y
250,496,110.56,ak
251,503,91.01,y
252,504,122.24,ak
253,505,150.43,t
254,507,90.82,z
255,508,100.98,ay
256,509,89.85,o
257,513,107.9,j
258,514,90.92,t
259,515,109.1,ak
260,517,112.38,ap
261,520,88.42,y
262,523,87.58,z
263,524,106.4,ak
264,525,89.81,s
265,527,91.22,z
266,528,76.64,az
267,530,111.75,w
268,531,95.04,y
269,534,111.31,ak
270,535,92.23,y
271,538,111.77,ap
272,542,121.19,x
273,544,99.56,d
274,545,89.4,z
275,549,90.93,y
276,550,112.54,ak
277,553,99.05,z
278,554,108.75,v
279,555,104.56,ba
280,561,92.94,f
281,563,89.94,o
282,564,102.06,s
283,565,108.31,w
284,567,110.21,ak
285,568,88.45,s
286,569,87.05,y
287,574,89.59,n
288,578,109.94,w
289,582,95.99,f
290,583,119.51,d
291,584,105.23,z
292,585,104.32,aj
293,586,91.26,t
294,587,76.59,az
295,588,87.25,z
296,590,90.52,f
297,592,92.62,o
298,596,114.34,j
299,597,108.43,ak
300,599,117.52,ak
301,600,94.95,y
302,601,90.67,t
303,603,90.39,y
304,605,89.03,t
305,607,107.67,d
306,611,91.82,n
307,612,111.08,ap
308,613,89.44,z
309,614,99.48,aj
310,615,94.85,ai
311,619,99.82,f
312,621,91.65,o
313,625,89.41,s
314,627,89.17,y
315,631,88.59,z
316,632,107.45,as
317,633,85.76,s
318,634,113.98,i
319,635,87.81,n
320,636,113.36,x
321,639,74.0,az
322,640,92.92,t
323,641,106.06,w
324,642,91.96,z
325,644,102.7,aj
326,647,90.27,s
327,649,100.56,aj
328,650,89.05,t
329,651,120.18,w
330,655,86.98,y
331,658,110.49,af
332,661,93.08,t
333,662,112.49,ap
334,665,94.12,t
335,667,88.69,z
336,670,104.38,aj
337,672,115.07,w
338,673,92.03,s
339,674,106.97,ak
340,676,116.04,af
341,680,91.63,z
342,681,169.91,aa
343,683,103.67,ak
344,684,98.52,t
345,686,109.48,ay
346,689,96.03,n
347,690,107.16,j
348,691,94.09,y
349,692,87.27,n
350,694,105.35,x
351,695,97.75,d
352,697,104.74,ay
353,699,91.62,y
354,700,115.5,w
355,702,102.66,aj
356,703,92.48,z
357,706,99.05,z
358,707,102.0,aj
359,708,100.32,v
360,713,74.28,az
361,718,112.35,j
362,719,92.58,f
363,722,116.59,j
364,723,100.64,f
365,727,95.38,n
366,729,84.65,n
367,730,112.67,x
368,732,73.34,az
369,733,94.11,t
370,735,95.13,n
371,736,108.43,x
372,737,89.23,f
373,739,112.19,ap
374,740,91.02,f
375,741,108.27,j
376,742,87.9,n
377,743,109.16,at
378,744,99.48,f
379,747,110.35,j
380,748,91.53,f
381,749,106.63,x
382,750,88.79,n
383,752,98.24,t
384,753,109.99,ak
385,755,107.74,w
386,757,109.73,ak
387,760,91.04,y
388,762,95.1,e
389,763,105.21,x
390,764,87.51,o
391,765,99.7,aj
392,775,91.44,y
393,778,122.47,as
394,779,97.76,y
395,781,88.07,f
396,783,105.85,o
397,784,117.49,d
398,785,97.69,o
399,786,92.91,f
400,789,77.14,az
401,790,91.21,s
402,791,107.76,ak
403,794,93.98,ba
404,795,97.36,aj
405,796,102.49,z
406,797,112.46,aj
407,799,114.61,af
408,801,108.93,x
409,802,88.58,n
410,803,111.92,x
411,804,94.51,f
412,805,100.39,ay
413,807,90.87,f
414,808,93.21,z
415,810,116.16,z
416,813,108.08,ak
417,815,98.01,o
418,819,90.84,f
419,821,93.67,n
420,822,136.47,x
421,824,77.31,az
422,825,103.46,y
423,826,107.37,ak
424,827,88.99,t
425,828,128.05,ak
426,832,112.66,w
427,833,90.16,y
428,835,92.2,t
429,836,154.87,ak
430,837,94.14,y
431,838,111.7,r
432,840,89.99,z
433,842,98.45,ay
434,843,88.72,o
435,846,99.98,n
436,847,103.98,x
437,849,108.19,x
438,853,110.1,ak
439,857,93.14,o
440,858,100.21,o
441,860,88.91,t
442,862,85.97,y
443,863,122.45,ak
444,868,112.2,w
445,870,106.16,w
446,873,89.66,n
447,874,90.41,o
448,875,101.42,ay
449,876,89.52,z
450,877,111.74,v
451,878,91.45,ai
452,879,77.69,az
453,880,117.81,x
454,881,87.97,o
455,884,99.17,h
456,886,93.59,z
457,887,104.07,ay
458,889,98.57,ay
459,890,101.19,o
460,891,108.24,ay
461,892,90.06,aq
462,894,92.79,o
463,895,100.95,ay
464,896,90.76,f
465,897,119.99,ay
466,898,78.25,az
467,899,110.63,ay
468,900,87.28,f
469,902,89.1,o
470,906,95.6,z
471,907,108.85,w
472,908,88.47,y
473,909,110.33,ak
474,912,87.65,s
475,913,89.75,z
476,915,113.87,s
477,916,108.53,w
478,917,96.48,y
479,919,94.88,ba
480,920,111.47,w
481,922,116.6,ap
482,923,103.54,e
483,924,107.86,j
484,925,118.83,w
485,926,87.28,y
486,927,129.0,af
487,930,92.38,z
488,931,107.35,ak
489,936,94.65,z
490,938,118.18,ay
491,945,116.34,j
492,946,99.94,n
493,948,101.02,o
494,950,91.99,n
495,955,97.47,t
496,956,112.42,w
497,958,110.2,a
498,961,93.41,s
499,962,113.88,ak
500,964,92.88,n
501,966,107.68,z
502,968,88.57,t
503,969,90.03,z
504,970,112.59,w
505,976,101.11,aj
506,977,93.02,z
507,979,88.06,y
508,982,99.51,aj
509,983,90.77,b
510,985,89.79,y
511,987,79.99,az
512,991,93.4,o
513,993,113.68,aj
514,994,94.35,z
515,995,116.87,aj
516,997,112.94,ap
517,998,92.4,y
518,1005,107.12,ak
519,1006,100.42,t
520,1007,87.63,z
521,1011,91.02,t
522,1017,87.53,n
523,1018,134.26,at
524,1023,106.59,ax
525,1026,121.64,ak
526,1031,104.73,ay
527,1032,90.46,o
528,1034,88.98,s
529,1035,116.03,ap
530,1039,90.34,o
531,1040,101.97,ay
532,1041,104.25,ay
533,1046,93.74,y
534,1048,94.44,aq
535,1049,102.33,d
536,1052,100.07,o
537,1053,101.66,ay
538,1055,99.55,ay
539,1058,113.4,x
540,1060,97.17,z
541,1061,109.67,ak
542,1065,109.16,ak
543,1067,106.5,ay
544,1068,111.15,i
545,1069,92.83,t
546,1071,97.57,z
547,1072,111.52,w
548,1073,89.6,t
549,1074,105.09,aj
550,1075,90.79,z
551,1079,90.54,y
552,1081,95.92,n
553,1084,111.41,ay
554,1085,97.3,o
555,1086,106.81,x
556,1087,92.22,n
557,1088,111.04,j
558,1090,96.35,h
559,1092,98.93,ay
560,1094,114.94,x
561,1095,89.02,s
562,1096,113.07,ak
563,1098,107.61,w
564,1100,104.73,ak
565,1102,80.01,az
566,1105,88.6,y
567,1107,88.2,f
568,1108,115.92,x
569,1113,91.2,n
570,1115,109.91,x
571,1118,94.0,f
572,1119,108.23,x
573,1121,75.86,az
574,1122,95.69,ay
575,1123,91.16,t
576,1127,95.56,t
577,1128,107.54,w
578,1129,89.6,z
579,1130,101.0,aj
580,1131,90.28,t
581,1132,108.32,w
582,1133,92.29,y
583,1135,95.03,t
584,1136,114.39,ax
585,1139,104.52,b
586,1140,126.68,x
587,1141,94.56,n
588,1142,111.41,ap
589,1143,93.81,n
590,1147,107.48,x
591,1149,73.4,bc
592,1151,113.93,w
593,1156,111.88,j
594,1158,91.56,o
595,1159,103.75,h
596,1160,90.76,f
597,1161,113.33,x
598,1163,97.9,t
599,1164,108.92,v
600,1170,90.86,t
601,1175,113.75,af
602,1179,105.43,ak
603,1180,92.01,z
604,1181,111.21,t
605,1183,93.65,y
606,1184,110.44,ak
607,1185,119.71,ak
608,1190,104.29,o
609,1193,111.45,x
610,1194,88.3,n
611,1195,108.53,x
612,1196,91.96,f
613,1199,104.67,x
614,1202,109.36,w
615,1204,98.78,v
616,1205,114.85,t
617,1206,113.12,ak
618,1207,93.9,y
619,1208,86.56,o
620,1210,90.23,s
621,1211,105.76,ak
622,1212,96.6,z
623,1213,128.25,t
624,1215,118.31,z
625,1216,110.11,ak
626,1217,123.89,t
627,1219,100.97,aj
628,1220,89.44,t
629,1221,109.04,ak
630,1223,116.87,x
631,1224,91.82,o
632,1225,102.49,d
633,1227,99.46,ay
634,1229,112.71,ak
635,1231,111.54,x
636,1234,113.08,j
637,1235,89.97,o
638,1237,101.11,aj
639,1239,90.05,n
640,1240,108.41,x
641,1242,87.1,n
642,1243,101.47,o
643,1245,107.51,w
644,1248,97.03,t
645,1249,88.26,z
646,1252,112.61,ak
647,1253,124.37,al
648,1261,131.56,ay
649,1262,95.49,f
650,1264,95.75,n
651,1265,106.72,j
652,1266,117.85,o
653,1269,113.64,o
654,1270,103.88,ay
655,1273,94.29,f
656,1278,107.94,x
657,1280,113.68,x
658,1284,88.78,t
659,1287,129.19,ak
660,1288,91.3,y
661,1290,90.52,s
662,1291,93.62,y
663,1292,105.87,ak
664,1293,90.95,t
665,1294,112.5,ak
666,1295,89.89,al
667,1297,97.33,t
668,1298,130.97,ak
669,1300,74.53,az
670,1302,113.62,ak
671,1303,94.95,al
672,1304,108.21,ak
673,1305,90.39,ba
674,1309,118.17,j
675,1310,90.38,y
676,1311,122.4,ax
677,1312,89.83,t
678,1318,111.66,at
679,1320,114.28,x
680,1321,93.38,n
681,1322,147.72,x
682,1326,76.81,az
683,1327,115.73,a
684,1333,96.0,z
685,1334,100.49,aj
686,1335,93.12,t
687,1336,94.71,ay
688,1341,88.38,z
689,1342,74.2,az
690,1344,103.9,y
691,1345,109.53,ak
692,1346,101.39,z
693,1350,119.57,o
694,1351,108.47,x
695,1353,107.22,x
696,1355,77.42,az
697,1356,87.07,s
698,1357,132.59,ak
699,1358,90.66,y
700,1361,110.71,v
701,1362,91.35,n
702,1367,108.68,j
703,1368,90.73,u
704,1369,105.31,ay
705,1370,91.44,o
706,1371,110.54,j
707,1373,79.81,az
708,1374,110.24,o
709,1377,85.82,y
710,1382,124.17,ap
711,1383,100.77,y
712,1385,91.61,ai
713,1386,114.37,w
714,1389,89.73,t
715,1390,110.49,ak
716,1391,97.99,y
717,1393,87.61,t
718,1397,94.6,n
719,1402,111.44,x
720,1405,91.62,n
721,1409,99.22,n
722,1411,87.07,t
723,1414,101.44,ay
724,1416,87.71,n
725,1417,111.54,x
726,1418,112.78,ap
727,1419,92.59,o
728,1421,87.65,e
729,1428,109.93,ak
730,1433,92.65,t
731,1435,89.74,n
732,1436,117.08,x
733,1439,89.56,o
734,1443,78.19,az
735,1447,105.96,j
736,1449,94.36,n
737,1450,108.9,x
738,1451,88.55,k
739,1452,107.75,x
740,1457,88.9,n
741,1460,118.27,x
742,1462,113.15,x
743,1463,82.2,az
744,1464,111.5,x
745,1467,90.46,s
746,1468,108.56,af
747,1470,99.15,aj
748,1471,113.35,j
749,1473,110.53,ap
750,1475,119.24,j
751,1476,93.26,n
752,1478,115.62,n
753,1480,97.29,o
754,1481,111.48,x
755,1484,110.48,x
756,1485,89.5,o
757,1486,99.52,h
758,1489,91.52,y
759,1491,88.81,y
760,1493,88.93,y
761,1495,97.99,o
762,1498,112.95,ak
763,1500,101.06,v
764,1501,98.97,z
765,1503,117.07,x
766,1504,88.03,ad
767,1505,107.45,x
768,1506,90.9,n
769,1510,91.39,f
770,1515,88.49,o
771,1516,101.7,ay
772,1517,89.91,o
773,1520,121.23,ak
774,1521,93.11,s
775,1523,105.35,z
776,1525,101.49,z
777,1526,108.54,aj
778,1528,111.48,ak
779,1530,109.92,ak
780,1531,103.59,ba
781,1533,93.43,z
782,1534,116.02,ak
783,1535,100.25,s
784,1538,98.04,o
785,1540,93.47,o
786,1541,97.95,ay
787,1546,90.65,o
788,1547,107.71,h
789,1548,85.98,o
790,1549,111.02,ay
791,1552,87.87,n
792,1553,95.71,o
793,1555,96.51,f
794,1557,91.68,z
795,1558,111.02,ak
796,1561,114.26,ay
797,1563,113.93,ak
798,1564,98.28,s
799,1565,115.42,af
800,1568,95.22,t
801,1572,102.13,y
802,1573,111.25,w
803,1575,109.19,x
804,1576,93.72,o
805,1577,107.62,ay
806,1579,76.27,az
807,1581,118.9,ak
808,1582,90.62,t
809,1589,110.23,w
810,1591,97.02,o
811,1593,90.39,f
812,1594,105.66,x
813,1595,95.71,n
814,1597,93.82,n
815,1600,109.19,x
816,1601,95.0,o
817,1602,100.59,d
818,1603,89.6,z
819,1605,109.64,z
820,1610,110.64,au
821,1612,104.62,ay
822,1614,92.53,z
823,1615,121.79,ak
824,1617,123.68,ay
825,1618,94.11,t
826,1623,110.58,ay
827,1624,93.8,o
828,1626,100.83,ay
829,1628,121.18,n
830,1630,94.67,o
831,1631,87.47,z
832,1632,105.3,v
833,1633,89.65,t
834,1635,78.4,az
835,1637,105.03,z
836,1640,113.41,ak
837,1642,99.51,ay
838,1649,122.2,aj
839,1650,90.78,t
840,1651,113.02,ak
841,1654,94.41,t
842,1655,82.24,az
843,1657,110.64,x
844,1660,97.32,n
845,1662,101.43,ay
846,1671,140.49,x
847,1673,89.41,s
848,1675,114.91,ak
849,1676,112.54,t
850,1681,76.99,az
851,1682,88.26,z
852,1684,109.58,z
853,1685,104.53,v
854,1688,91.21,n
855,1694,111.1,x
856,1698,88.12,f
857,1699,101.46,ay
858,1705,88.88,z
859,1709,101.76,ay
860,1712,87.71,ba
861,1714,98.13,z
862,1715,98.93,aj
863,1716,92.12,t
864,1718,108.15,j
865,1721,104.2,d
866,1723,126.52,ay
867,1724,91.11,o
868,1728,95.1,ba
869,1732,91.58,t
870,1736,116.02,z
871,1737,97.57,ay
872,1739,107.36,ak
873,1740,109.77,ay
874,1741,114.25,ap
875,1743,104.42,aj
876,1744,91.16,z
877,1746,119.02,ak
878,1748,100.42,aj
879,1750,109.39,ak
880,1757,91.19,m
881,1765,107.24,v
882,1767,114.32,ak
883,1770,265.32,y
884,1776,93.02,y
885,1778,90.22,y
886,1781,105.45,f
887,1782,112.38,j
888,1783,94.87,z
889,1784,158.53,aj
890,1785,114.51,t
891,1786,127.91,ak
892,1789,99.48,aj
893,1791,129.32,ay
894,1792,83.42,az
895,1793,118.44,t
896,1794,111.9,w
897,1795,91.37,y
898,1797,86.93,ai
899,1798,112.51,r
900,1799,141.31,x
901,1800,102.87,e
902,1802,106.79,ak
903,1804,99.18,ay
904,1805,92.4,f
905,1806,108.57,a
906,1808,95.64,y
907,1810,89.6,z
908,1811,98.95,aj
909,1817,108.65,x
910,1819,110.87,at
911,1823,108.36,x
912,1824,78.5,az
913,1827,101.98,aj
914,1829,106.56,w
915,1830,88.38,t
916,1832,89.96,z
917,1833,113.56,ap
918,1834,112.09,w
919,1835,92.32,y
920,1838,99.78,ay
921,1839,92.38,o
922,1840,104.19,x
923,1842,98.01,ay
924,1843,78.47,az
925,1845,91.78,t
926,1846,108.38,w
927,1847,105.4,w
928,1849,99.0,ay
929,1850,87.13,o
930,1855,107.48,j
931,1857,100.77,h
932,1858,92.95,o
933,1862,87.21,t
934,1864,100.35,v
935,1869,106.19,ak
936,1870,90.04,y
937,1871,123.31,ak
938,1873,117.89,ap
939,1874,88.64,al
940,1875,110.54,w
941,1876,93.76,y
942,1877,117.3,i
943,1878,101.2,o
944,1881,98.17,z
945,1883,99.91,v
946,1884,94.29,z
947,1886,91.63,t
948,1889,107.59,x
949,1891,90.71,y
950,1892,107.36,ak
951,1893,91.21,y
952,1898,90.4,t
953,1899,91.27,y
954,1903,90.32,y
955,1904,108.82,w
956,1907,93.75,al
957,1908,108.49,ak
958,1909,88.34,y
959,1910,120.17,ap
960,1911,87.21,f
961,1913,93.42,o
962,1914,108.34,i
963,1919,90.35,ai
964,1921,88.71,y
965,1922,110.7,ak
966,1926,115.73,r
967,1927,88.24,s
968,1928,110.12,w
969,1929,89.97,y
970,1931,100.28,y
971,1936,114.35,r
972,1937,92.55,t
973,1938,115.22,w
974,1939,93.83,y
975,1946,94.39,o
976,1947,96.83,f
977,1950,90.96,o
978,1951,111.89,h
979,1953,113.39,at
980,1956,107.13,f
981,1957,125.03,x
982,1961,90.43,f
983,1962,101.58,ay
984,1964,103.57,ay
985,1966,107.99,aj
986,1967,102.39,z
987,1970,113.74,ay
988,1974,106.57,w
989,1976,107.48,w
990,1980,106.52,ak
991,1983,100.62,z
992,1984,101.33,ay
993,1985,108.68,at
994,1986,90.04,y
995,1989,140.15,x
996,1990,94.64,t
997,1991,114.53,n
998,1992,137.44,j
999,1994,110.24,ay
1000,1995,91.49,o
1001,1996,106.0,h
1002,1998,104.97,w
1003,2000,107.13,h
1004,2005,95.62,s
1005,2008,95.04,o
1006,2011,88.96,m
1007,2012,101.66,h
1008,2014,104.37,h
1009,2015,99.72,t
1010,2016,105.43,v
1011,2017,125.06,z
1012,2019,89.43,z
1013,2020,108.37,x
1014,2021,89.0,f
1015,2023,99.06,l
1016,2027,89.29,f
1017,2028,115.13,ap
1018,2029,92.73,o
1019,2034,108.88,w
1020,2038,98.56,s
1021,2039,108.64,x
1022,2041,99.51,h
1023,2042,89.83,z
1024,2045,92.63,z
1025,2047,105.53,z
1026,2048,108.99,w
1027,2049,90.1,y
1028,2050,117.98,x
1029,2051,89.65,az
1030,2052,88.1,t
1031,2053,99.56,y
1032,2057,85.48,o
1033,2058,140.41,x
1034,2061,115.81,af
1035,2064,89.75,al
1036,2065,144.36,x
1037,2068,93.78,al
1038,2069,89.06,az
1039,2070,88.26,t
1040,2071,105.53,ak
1041,2077,116.21,w
1042,2078,90.59,y
1043,2079,115.15,ap
1044,2081,108.36,w
1045,2083,109.45,w
1046,2084,93.92,t
1047,2086,91.07,n
1048,2088,93.96,y
1049,2089,76.22,az
1050,2090,93.6,s
1051,2094,97.0,m
1052,2095,102.76,ay
1053,2096,94.11,o
1054,2097,99.2,h
1055,2099,100.55,d
1056,2100,90.69,o
1057,2104,89.94,z
1058,2108,93.34,al
1059,2109,122.09,ak
1060,2111,154.43,w
1061,2112,88.26,y
1062,2113,106.39,ak
1063,2116,89.39,t
1064,2121,106.23,w
1065,2124,87.54,o
1066,2125,99.58,ay
1067,2130,99.03,y
1068,2131,97.22,ay
1069,2133,108.74,x
1070,2134,93.41,o
1071,2136,90.7,o
1072,2137,104.93,aj
1073,2140,97.94,al
1074,2143,98.11,ay
1075,2144,95.77,o
1076,2145,128.78,j
1077,2147,128.14,h
1078,2148,90.09,t
1079,2149,87.31,az
1080,2150,97.43,al
1081,2152,93.38,t
1082,2153,102.63,v
1083,2154,96.08,z
1084,2155,105.65,af
1085,2156,91.39,t
1086,2158,93.11,l
1087,2160,87.06,f
1088,2161,99.52,h
1089,2163,106.08,ay
1090,2165,89.02,al
1091,2166,106.67,w
1092,2169,89.0,y
1093,2170,111.85,as
1094,2172,117.36,x
1095,2176,106.81,ak
1096,2177,128.36,j
1097,2179,101.97,ay
1098,2181,119.08,h
1099,2182,90.18,b
1100,2183,128.1,w
1101,2184,92.33,y
1102,2186,119.01,a
1103,2187,94.81,s
1104,2188,79.22,az
1105,2191,103.41,o
1106,2193,89.74,u
1107,2195,90.64,n
1108,2196,111.86,j
1109,2197,112.51,o
1110,2198,109.78,ap
1111,2199,94.55,s
1112,2202,93.95,t
1113,2206,97.41,y
1114,2207,115.82,ap
1115,2208,96.23,y
1116,2210,98.59,t
1117,2211,97.46,aj
1118,2212,90.49,z
1119,2217,74.54,az
1120,2221,106.82,ak
1121,2224,115.95,ad
1122,2227,121.03,ap
1123,2228,87.98,n
1124,2229,113.88,j
1125,2231,118.18,ay
1126,2232,100.9,o
1127,2238,108.39,ay
1128,2239,87.53,o
1129,2242,111.02,x
1130,2243,91.38,f
1131,2244,118.42,j
1132,2245,93.39,y
1133,2246,111.11,ap
1134,2247,88.8,o
1135,2251,103.03,y
1136,2255,90.57,s
1137,2257,109.63,ak
1138,2260,94.81,f
1139,2261,101.23,d
1140,2263,93.48,m
1141,2264,149.63,ap
1142,2267,88.62,o
1143,2268,99.68,d
1144,2270,118.23,ay
1145,2272,116.3,ak
1146,2276,104.92,ax
1147,2278,122.72,ak
1148,2281,107.28,x
1149,2284,88.41,z
1150,2285,97.89,aw
1151,2286,88.95,t
1152,2287,109.68,ak
1153,2290,100.16,ay
1154,2293,96.41,z
1155,2294,99.66,aj
1156,2295,88.51,ba
1157,2296,101.0,v
1158,2302,73.59,az
1159,2303,100.12,ay
1160,2307,103.01,ay
1161,2310,111.74,ap
1162,2313,97.72,o
1163,2314,111.31,x
1164,2315,89.51,l
1165,2317,91.33,ai
1166,2318,106.31,ak
1167,2319,89.19,az
1168,2320,92.04,t
1169,2323,114.88,ak
1170,2324,89.7,z
1171,2327,108.88,ak
1172,2328,91.79,al
1173,2336,93.65,y
1174,2339,100.81,y
1175,2341,106.19,w
1176,2343,122.65,ak
1177,2344,99.98,t
1178,2346,110.03,j
1179,2347,88.98,f
1180,2348,106.18,x
1181,2350,88.57,t
1182,2353,108.12,w
1183,2356,100.37,o
1184,2359,110.58,at
1185,2362,88.92,n
1186,2363,116.0,j
1187,2365,83.98,az
1188,2367,114.12,aw
1189,2368,88.29,t
1190,2372,92.96,n
1191,2375,122.4,ap
1192,2377,93.62,y
1193,2379,101.71,aj
1194,2380,90.89,z
1195,2381,108.52,w
1196,2384,114.26,ak
1197,2385,91.21,z
1198,2388,121.27,w
1199,2391,121.28,ap
1200,2393,90.37,l
1201,2394,98.58,ay
1202,2395,88.69,aq
1203,2396,160.87,j
1204,2397,94.16,n
1205,2403,150.89,x
1206,2405,111.5,au
1207,2406,100.75,f
1208,2410,92.7,ad
1209,2411,113.39,x
1210,2414,99.16,aj
1211,2416,104.18,v
1212,2417,97.7,z
1213,2418,101.18,aj
1214,2419,90.49,t
1215,2421,108.48,x
1216,2424,93.29,o
1217,2425,100.5,ay
1218,2427,108.76,aj
1219,2428,93.97,t
1220,2429,110.21,v
1221,2430,88.34,y
1222,2431,123.24,ak
1223,2433,107.35,ak
1224,2437,90.25,y
1225,2439,88.92,z
1226,2441,95.24,y
1227,2442,115.22,j
1228,2445,105.65,x
1229,2446,90.86,m
1230,2448,112.97,o
1231,2449,114.8,ay
1232,2451,102.91,ay
1233,2452,98.33,z
1234,2453,87.95,az
1235,2456,91.85,z
1236,2457,101.64,aj
1237,2458,133.36,t
1238,2461,87.82,n
1239,2462,114.56,at
1240,2464,108.52,j
1241,2466,109.03,x
1242,2467,88.16,t
1243,2470,103.91,ak
1244,2471,88.01,t
1245,2472,109.91,w
1246,2473,108.06,af
1247,2475,110.17,x
1248,2476,88.15,n
1249,2477,118.14,ap
1250,2479,122.51,x
1251,2482,96.14,ay
1252,2483,100.92,o
1253,2484,106.03,j
1254,2485,106.35,aj
1255,2486,89.41,t
1256,2487,92.13,z
1257,2488,99.83,d
1258,2491,96.05,o
1259,2493,105.97,ak
1260,2494,87.16,y
1261,2495,110.47,j
1262,2498,90.13,ai
1263,2499,99.24,aj
1264,2501,86.6,z
1265,2502,106.05,i
